LAMMPS Data File

23 atoms
21 bonds
34 angles
39 dihedrals

5 atom types
7 bond types
13 angle types
18 dihedral types

 -8.1300 51.8700 xlo xhi
 -0.3600 59.6400 ylo yhi
 -1.0400 58.9600 zlo zhi

Masses

1 12.010736 # c2 
2 1.007941 # ha 
3 12.010736 # c3 
4 12.010736 # c1 
5 1.007941 # hc 

Pair Coeffs

1 0.098895 3.315212 # c2 
2 0.016115 2.625479 # ha 
3 0.107903 3.397710 # c3 
4 0.159753 3.478959 # c1 
5 0.020820 2.600177 # hc 

Bond Coeffs

1 436.417225 1.337900 # c2-c2 
2 357.631938 1.088200 # c2-ha 
3 229.109091 1.535400 # c3-c3 
4 345.580383 1.096200 # c3-hc 
5 248.637679 1.508800 # c2-c3 
6 467.296770 1.318500 # c1-c2 
7 392.805502 1.066600 # c1-ha 

Angle Coeffs

1 46.414378 120.390000 # c2-c2-ha 
2 34.693170 116.660000 # ha-c2-ha 
3 43.311411 109.680000 # c3-c3-hc 
4 35.834258 107.730000 # hc-c3-hc 
5 59.927297 112.630000 # c3-c3-c3 
6 60.457799 112.580000 # c2-c3-c3 
7 43.801878 110.650000 # c2-c3-hc 
8 61.248553 124.910000 # c1-c2-c3 
9 42.991100 115.050000 # c3-c2-ha 
10 46.984916 120.070000 # c1-c2-ha 
11 59.808612 120.004000 # c2-c1-ha 
12 60.938254 124.950000 # c2-c2-c3 
13 61.198505 111.850000 # c2-c3-c2 

Dihedral Coeffs

1 1 6.6564 2 180 # ha-c2-c2-ha 
2 1 0.5205 3 0 # c3-c3-c3-c3 
3 1 0.1301 3 0 # c3-c3-c3-hc 
4 1 0.1557 3 0 # c2-c3-c3-c3 
5 1 0.0 2 0 # c1-c2-c3-c3 
6 1 0.0 2 0 # c3-c3-c2-ha 
7 1 0.0 2 180 # c3-c2-c1-ha 
8 1 0.1557 3 0 # c2-c3-c3-hc 
9 1 0.0 2 0 # c1-c2-c3-hc 
10 1 0.1201 3 0 # hc-c3-c3-hc 
11 1 0.0 2 0 # ha-c2-c3-hc 
12 1 0.0 2 180 # ha-c1-c2-ha 
13 1 0.0 2 0 # c2-c2-c3-c3 
14 1 6.6564 2 180 # c3-c2-c2-ha 
15 1 1.3313 3 180 # c3-c2-c2-c3 
16 1 1.1411 1 0 # c2-c2-c3-c2 
17 1 0.2602 3 180 # c2-c2-c3-hc 
18 1 0.0 2 0 # c2-c3-c2-ha 

Atoms

1 1 3 0.000000 -7.130000 0.400000 -0.020000
2 1 3 0.000000 -5.980000 1.410000 0.060000
3 1 3 0.000000 -4.640000 0.670000 -0.050000
4 1 3 0.000000 -3.470000 1.670000 0.020000
5 1 1 0.000000 -2.140000 0.900000 -0.070000
6 1 4 0.000000 -0.810000 1.660000 0.010000
7 1 5 0.000000 -7.040000 -0.360000 0.830000
8 1 5 0.000000 -7.080000 -0.150000 -1.020000
9 1 5 0.000000 -8.130000 0.940000 0.060000
10 1 5 0.000000 -6.030000 1.970000 1.050000
11 1 5 0.000000 -6.070000 2.160000 -0.800000
12 1 5 0.000000 -4.600000 0.110000 -1.040000
13 1 5 0.000000 -4.550000 -0.080000 0.810000
14 1 5 0.000000 -3.520000 2.230000 1.010000
15 1 5 0.000000 -3.550000 2.410000 -0.840000
16 1 2 0.000000 -2.150000 -0.230000 -0.200000
17 1 2 0.000000 -0.800000 2.790000 0.130000
18 1 1 0.000000 0.930000 1.200000 0.000000
19 1 1 0.000000 2.430000 1.520000 -0.000000
20 1 2 0.000000 0.520000 0.390000 -0.690000
21 1 2 0.000000 0.220000 1.770000 0.690000
22 1 2 0.000000 3.140000 0.950000 -0.690000
23 1 2 0.000000 2.850000 2.330000 0.690000

Bonds

1 3 1 2 # c3-c3 
2 4 1 7 # c3-hc 
3 4 1 8 # c3-hc 
4 4 1 9 # c3-hc 
5 3 2 3 # c3-c3 
6 4 2 10 # c3-hc 
7 4 2 11 # c3-hc 
8 3 3 4 # c3-c3 
9 4 3 12 # c3-hc 
10 4 3 13 # c3-hc 
11 5 4 5 # c2-c3 
12 4 4 14 # c3-hc 
13 4 4 15 # c3-hc 
14 6 5 6 # c1-c2 
15 2 5 16 # c2-ha 
16 7 6 17 # c1-ha 
17 1 18 19 # c2-c2 
18 2 18 20 # c2-ha 
19 2 18 21 # c2-ha 
20 2 19 22 # c2-ha 
21 2 19 23 # c2-ha 

Angles

1 3 2 1 7 # c3-c3-hc 
2 3 2 1 8 # c3-c3-hc 
3 3 2 1 9 # c3-c3-hc 
4 4 7 1 8 # hc-c3-hc 
5 4 7 1 9 # hc-c3-hc 
6 4 8 1 9 # hc-c3-hc 
7 5 1 2 3 # c3-c3-c3 
8 3 1 2 10 # c3-c3-hc 
9 3 1 2 11 # c3-c3-hc 
10 3 3 2 10 # c3-c3-hc 
11 3 3 2 11 # c3-c3-hc 
12 4 10 2 11 # hc-c3-hc 
13 5 2 3 4 # c3-c3-c3 
14 3 2 3 12 # c3-c3-hc 
15 3 2 3 13 # c3-c3-hc 
16 3 4 3 12 # c3-c3-hc 
17 3 4 3 13 # c3-c3-hc 
18 4 12 3 13 # hc-c3-hc 
19 6 3 4 5 # c2-c3-c3 
20 3 3 4 14 # c3-c3-hc 
21 3 3 4 15 # c3-c3-hc 
22 7 5 4 14 # c2-c3-hc 
23 7 5 4 15 # c2-c3-hc 
24 4 14 4 15 # hc-c3-hc 
25 8 4 5 6 # c1-c2-c3 
26 9 4 5 16 # c3-c2-ha 
27 10 6 5 16 # c1-c2-ha 
28 11 5 6 17 # c2-c1-ha 
29 1 19 18 20 # c2-c2-ha 
30 1 19 18 21 # c2-c2-ha 
31 2 20 18 21 # ha-c2-ha 
32 1 18 19 22 # c2-c2-ha 
33 1 18 19 23 # c2-c2-ha 
34 2 22 19 23 # ha-c2-ha 

Dihedrals

1 2 1 2 3 4 # c3-c3-c3-c3 
2 3 1 2 3 12 # c3-c3-c3-hc 
3 3 1 2 3 13 # c3-c3-c3-hc 
4 4 2 3 4 5 # c2-c3-c3-c3 
5 3 2 3 4 14 # c3-c3-c3-hc 
6 3 2 3 4 15 # c3-c3-c3-hc 
7 3 3 2 1 7 # c3-c3-c3-hc 
8 3 3 2 1 8 # c3-c3-c3-hc 
9 3 3 2 1 9 # c3-c3-c3-hc 
10 5 3 4 5 6 # c1-c2-c3-c3 
11 6 3 4 5 16 # c3-c3-c2-ha 
12 3 4 3 2 10 # c3-c3-c3-hc 
13 3 4 3 2 11 # c3-c3-c3-hc 
14 7 4 5 6 17 # c3-c2-c1-ha 
15 8 5 4 3 12 # c2-c3-c3-hc 
16 8 5 4 3 13 # c2-c3-c3-hc 
17 9 6 5 4 14 # c1-c2-c3-hc 
18 9 6 5 4 15 # c1-c2-c3-hc 
19 10 7 1 2 10 # hc-c3-c3-hc 
20 10 7 1 2 11 # hc-c3-c3-hc 
21 10 8 1 2 10 # hc-c3-c3-hc 
22 10 8 1 2 11 # hc-c3-c3-hc 
23 10 9 1 2 10 # hc-c3-c3-hc 
24 10 9 1 2 11 # hc-c3-c3-hc 
25 10 10 2 3 12 # hc-c3-c3-hc 
26 10 10 2 3 13 # hc-c3-c3-hc 
27 10 11 2 3 12 # hc-c3-c3-hc 
28 10 11 2 3 13 # hc-c3-c3-hc 
29 10 12 3 4 14 # hc-c3-c3-hc 
30 10 12 3 4 15 # hc-c3-c3-hc 
31 10 13 3 4 14 # hc-c3-c3-hc 
32 10 13 3 4 15 # hc-c3-c3-hc 
33 11 14 4 5 16 # ha-c2-c3-hc 
34 11 15 4 5 16 # ha-c2-c3-hc 
35 12 16 5 6 17 # ha-c1-c2-ha 
36 1 20 18 19 22 # ha-c2-c2-ha 
37 1 20 18 19 23 # ha-c2-c2-ha 
38 1 21 18 19 22 # ha-c2-c2-ha 
39 1 21 18 19 23 # ha-c2-c2-ha 

